Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
Rule 92    c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
Rule 93    idt_para -> IDENTIFICADOR ASIGNACION id_tipodato
Rule 94    idt_para -> IDENTIFICADOR

Terminals, with rules where they appear

ACCION               : 6
AMBIENTE             : 10 11 12
ASIGNACION           : 48 49 93
CADENA               : 24 43 45
COMA                 : 44 45 90
COMENTARIO_ENCABEZADO : 2 3
COMENTARIO_LINEA     : 8
COMENTARIO_VARIASLINEAS : 7
DISTINTO             : 66
DIVISION             : 56
DIVISION_ENTERA      : 58
DOS_PUNTOS           : 19 82 83 84
ENTONCES             : 69 70
ES                   : 6
ESCRIBIR             : 41
FIN_ACCION           : 2 3 4 5
FIN_MIENTRAS         : 88
FIN_PARA             : 90 91 92
FIN_SEGUN            : 81
FIN_SI               : 69 70
HACER                : 81 88 90 91 92
HASTA                : 90 91 92
HASTA_QUE            : 89
IDENTIFICADOR        : 6 19 20 42 44 47 48 49 50 70 81 93 94
IGUAL                : 20 65
LEER                 : 46
MAYOR_O_IGUAL_QUE    : 64
MAYOR_QUE            : 62
MENOR_O_IGUAL_QUE    : 63
MENOR_QUE            : 61
MIENTRAS             : 88
MODULO               : 59
MULTIPLICACION       : 57
NO                   : 76
NUMERICO             : 25
O                    : 67
OTRO                 : 84
PARA                 : 90 91 92
PARENTESIS_ABIERTO   : 41 46 69 70 80 81 88 89 90 91
PARENTESIS_CERRADO   : 41 46 69 70 80 81 88 89 90 91
POTENCIA             : 60
PROCESO              : 26
REPETIR              : 89
RESTA                : 55
SEGUN                : 81
SI                   : 69 70
SINO                 : 72
SUMA                 : 54
TD_ALFANUMERICO      : 21
TD_LOGICO            : 23
TD_NUMERICO          : 22
Y                    : 68
error                : 

Nonterminals, with rules where they appear

ambiente             : 9
bloque               : 2 3 4 5
bloque_ambiente      : 10 11 12 16 17 18
c_mientras           : 86
c_para               : 85
c_repetir            : 87
comentario_vl_l      : 3 4 11 12 15 18 33 40
condicion            : 73 74
conj_cond_segun      : 81 83
conj_condiciones     : 69 74 88 89
conj_s_si            : 69 70 72
conj_sentencia       : 26 34 35 36 37 38 39 40 71 72 82 83 84 88 89 90 91 92
constante            : 14 17
ejecucion            : 1
entrada_leer         : 46
expresion            : 75 75 76 79 80
ftd_amb              : 19
id_tipodato          : 52 52 53 77 78 78 79 82 83 90 90 91 92 93
idt_para             : 90 91 92
nombre               : 2 3 4 5
op_aritmetica        : 49
proceso              : 9
s_ciclos             : 31 38
s_escribir           : 27 34
s_leer               : 28 35
s_segun              : 30 37
s_si                 : 29 36
salida_esc           : 41 44 45
sentencia            : 32 39
sigma                : 0
t_op_aritmetico      : 52 53 78 79
t_op_logico          : 74
t_relacional         : 75 82 83
tipo_dato            : 20 48 51
variable             : 13 16

Parsing method: LALR

state 0

    (0) S' -> . sigma
    (1) sigma -> . ejecucion
    (2) ejecucion -> . COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION
    (3) ejecucion -> . COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION comentario_vl_l
    (4) ejecucion -> . nombre bloque FIN_ACCION comentario_vl_l
    (5) ejecucion -> . nombre bloque FIN_ACCION
    (6) nombre -> . ACCION IDENTIFICADOR ES

    COMENTARIO_ENCABEZADO shift and go to state 3
    ACCION          shift and go to state 5

    sigma                          shift and go to state 1
    ejecucion                      shift and go to state 2
    nombre                         shift and go to state 4

state 1

    (0) S' -> sigma .



state 2

    (1) sigma -> ejecucion .

    $end            reduce using rule 1 (sigma -> ejecucion .)


state 3

    (2) ejecucion -> COMENTARIO_ENCABEZADO . nombre bloque FIN_ACCION
    (3) ejecucion -> COMENTARIO_ENCABEZADO . nombre bloque FIN_ACCION comentario_vl_l
    (6) nombre -> . ACCION IDENTIFICADOR ES

    ACCION          shift and go to state 5

    nombre                         shift and go to state 6

state 4

    (4) ejecucion -> nombre . bloque FIN_ACCION comentario_vl_l
    (5) ejecucion -> nombre . bloque FIN_ACCION
    (9) bloque -> . ambiente proceso
    (10) ambiente -> . AMBIENTE bloque_ambiente
    (11) ambiente -> . AMBIENTE comentario_vl_l bloque_ambiente
    (12) ambiente -> . AMBIENTE bloque_ambiente comentario_vl_l

    AMBIENTE        shift and go to state 9

    bloque                         shift and go to state 7
    ambiente                       shift and go to state 8

state 5

    (6) nombre -> ACCION . IDENTIFICADOR ES

    IDENTIFICADOR   shift and go to state 10


state 6

    (2) ejecucion -> COMENTARIO_ENCABEZADO nombre . bloque FIN_ACCION
    (3) ejecucion -> COMENTARIO_ENCABEZADO nombre . bloque FIN_ACCION comentario_vl_l
    (9) bloque -> . ambiente proceso
    (10) ambiente -> . AMBIENTE bloque_ambiente
    (11) ambiente -> . AMBIENTE comentario_vl_l bloque_ambiente
    (12) ambiente -> . AMBIENTE bloque_ambiente comentario_vl_l

    AMBIENTE        shift and go to state 9

    bloque                         shift and go to state 11
    ambiente                       shift and go to state 8

state 7

    (4) ejecucion -> nombre bloque . FIN_ACCION comentario_vl_l
    (5) ejecucion -> nombre bloque . FIN_ACCION

    FIN_ACCION      shift and go to state 12


state 8

    (9) bloque -> ambiente . proceso
    (26) proceso -> . PROCESO conj_sentencia

    PROCESO         shift and go to state 14

    proceso                        shift and go to state 13

state 9

    (10) ambiente -> AMBIENTE . bloque_ambiente
    (11) ambiente -> AMBIENTE . comentario_vl_l bloque_ambiente
    (12) ambiente -> AMBIENTE . bloque_ambiente comentario_vl_l
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . comentario_vl_l
    (16) bloque_ambiente -> . variable bloque_ambiente
    (17) bloque_ambiente -> . constante bloque_ambiente
    (18) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (19) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (20) constante -> . IDENTIFICADOR IGUAL tipo_dato

    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    IDENTIFICADOR   shift and go to state 21

    bloque_ambiente                shift and go to state 15
    comentario_vl_l                shift and go to state 16
    variable                       shift and go to state 17
    constante                      shift and go to state 18

state 10

    (6) nombre -> ACCION IDENTIFICADOR . ES

    ES              shift and go to state 22


state 11

    (2) ejecucion -> COMENTARIO_ENCABEZADO nombre bloque . FIN_ACCION
    (3) ejecucion -> COMENTARIO_ENCABEZADO nombre bloque . FIN_ACCION comentario_vl_l

    FIN_ACCION      shift and go to state 23


state 12

    (4) ejecucion -> nombre bloque FIN_ACCION . comentario_vl_l
    (5) ejecucion -> nombre bloque FIN_ACCION .
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA

    $end            reduce using rule 5 (ejecucion -> nombre bloque FIN_ACCION .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

    comentario_vl_l                shift and go to state 24

state 13

    (9) bloque -> ambiente proceso .

    FIN_ACCION      reduce using rule 9 (bloque -> ambiente proceso .)


state 14

    (26) proceso -> PROCESO . conj_sentencia
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_sentencia                 shift and go to state 25
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 15

    (10) ambiente -> AMBIENTE bloque_ambiente .
    (12) ambiente -> AMBIENTE bloque_ambiente . comentario_vl_l
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA

    PROCESO         reduce using rule 10 (ambiente -> AMBIENTE bloque_ambiente .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

    comentario_vl_l                shift and go to state 44

state 16

    (11) ambiente -> AMBIENTE comentario_vl_l . bloque_ambiente
    (15) bloque_ambiente -> comentario_vl_l .
    (18) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . comentario_vl_l
    (16) bloque_ambiente -> . variable bloque_ambiente
    (17) bloque_ambiente -> . constante bloque_ambiente
    (18) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (19) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (20) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
    PROCESO         reduce using rule 15 (bloque_ambiente -> comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 21
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 15 (bloque_ambiente -> comentario_vl_l .) ]
  ! COMENTARIO_LINEA [ reduce using rule 15 (bloque_ambiente -> comentario_vl_l .) ]

    comentario_vl_l                shift and go to state 45
    bloque_ambiente                shift and go to state 46
    variable                       shift and go to state 17
    constante                      shift and go to state 18

state 17

    (13) bloque_ambiente -> variable .
    (16) bloque_ambiente -> variable . bloque_ambiente
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . comentario_vl_l
    (16) bloque_ambiente -> . variable bloque_ambiente
    (17) bloque_ambiente -> . constante bloque_ambiente
    (18) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (19) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (20) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
    PROCESO         reduce using rule 13 (bloque_ambiente -> variable .)
    IDENTIFICADOR   shift and go to state 21
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 13 (bloque_ambiente -> variable .) ]
  ! COMENTARIO_LINEA [ reduce using rule 13 (bloque_ambiente -> variable .) ]

    variable                       shift and go to state 17
    bloque_ambiente                shift and go to state 47
    constante                      shift and go to state 18
    comentario_vl_l                shift and go to state 45

state 18

    (14) bloque_ambiente -> constante .
    (17) bloque_ambiente -> constante . bloque_ambiente
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . comentario_vl_l
    (16) bloque_ambiente -> . variable bloque_ambiente
    (17) bloque_ambiente -> . constante bloque_ambiente
    (18) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (19) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (20) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
    PROCESO         reduce using rule 14 (bloque_ambiente -> constante .)
    IDENTIFICADOR   shift and go to state 21
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 14 (bloque_ambiente -> constante .) ]
  ! COMENTARIO_LINEA [ reduce using rule 14 (bloque_ambiente -> constante .) ]

    constante                      shift and go to state 18
    bloque_ambiente                shift and go to state 48
    variable                       shift and go to state 17
    comentario_vl_l                shift and go to state 45

state 19

    (7) comentario_vl_l -> COMENTARIO_VARIASLINEAS .

    IDENTIFICADOR   reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    COMENTARIO_VARIASLINEAS reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    COMENTARIO_LINEA reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    PROCESO         reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    $end            reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    ESCRIBIR        reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    LEER            reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    SI              reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    SEGUN           reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    PARA            reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MIENTRAS        reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    REPETIR         reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_ACCION      reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    HASTA_QUE       reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    SINO            reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_SI          reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_PARA        reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_MIENTRAS    reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_SEGUN       reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    OTRO            reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MENOR_QUE       reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MAYOR_QUE       reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MENOR_O_IGUAL_QUE reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MAYOR_O_IGUAL_QUE reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    IGUAL           reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    DISTINTO        reduce using rule 7 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)


state 20

    (8) comentario_vl_l -> COMENTARIO_LINEA .

    IDENTIFICADOR   reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    COMENTARIO_VARIASLINEAS reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    COMENTARIO_LINEA reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    PROCESO         reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    $end            reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    ESCRIBIR        reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    LEER            reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    SI              reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    SEGUN           reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    PARA            reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    MIENTRAS        reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    REPETIR         reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_ACCION      reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    HASTA_QUE       reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    SINO            reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_SI          reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_PARA        reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_MIENTRAS    reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_SEGUN       reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    OTRO            reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    MENOR_QUE       reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    MAYOR_QUE       reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    MENOR_O_IGUAL_QUE reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    MAYOR_O_IGUAL_QUE reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    IGUAL           reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)
    DISTINTO        reduce using rule 8 (comentario_vl_l -> COMENTARIO_LINEA .)


state 21

    (19) variable -> IDENTIFICADOR . DOS_PUNTOS ftd_amb
    (20) constante -> IDENTIFICADOR . IGUAL tipo_dato

    DOS_PUNTOS      shift and go to state 49
    IGUAL           shift and go to state 50


state 22

    (6) nombre -> ACCION IDENTIFICADOR ES .

    AMBIENTE        reduce using rule 6 (nombre -> ACCION IDENTIFICADOR ES .)


state 23

    (2) ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION .
    (3) ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION . comentario_vl_l
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA

    $end            reduce using rule 2 (ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

    comentario_vl_l                shift and go to state 51

state 24

    (4) ejecucion -> nombre bloque FIN_ACCION comentario_vl_l .

    $end            reduce using rule 4 (ejecucion -> nombre bloque FIN_ACCION comentario_vl_l .)


state 25

    (26) proceso -> PROCESO conj_sentencia .

    FIN_ACCION      reduce using rule 26 (proceso -> PROCESO conj_sentencia .)


state 26

    (27) conj_sentencia -> s_escribir .
    (34) conj_sentencia -> s_escribir . conj_sentencia
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
