Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMERICO
    SEMICOLON

Grammar

Rule 0     S' -> sigma
Rule 62    t_op_aritmetico -> SUMA
Rule 63    t_op_aritmetico -> RESTA
Rule 64    t_op_aritmetico -> DIVISION
Rule 65    t_op_aritmetico -> MULTIPLICACION
Rule 66    t_op_aritmetico -> DIVISION_ENTERA
Rule 67    t_op_aritmetico -> MODULO
Rule 68    t_op_aritmetico -> POTENCIA
Rule 69    relacionales -> id_tipodato t_relacional id_tipodato
Rule 70    relacionales -> id_tipodato t_relacional id_tipodato relacionales
Rule 71    t_relacional -> MENOR_QUE
Rule 72    t_relacional -> MAYOR_QUE
Rule 73    t_relacional -> MENOR_O_IGUAL_QUE
Rule 74    t_relacional -> MAYOR_O_IGUAL_QUE
Rule 75    t_relacional -> IGUAL
Rule 76    t_relacional -> DISTINTO
Rule 77    op_logico -> O
Rule 78    op_logico -> Y
Rule 79    s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
Rule 80    conj_s_si -> conj_sentencia
Rule 81    conj_s_si -> conj_sentencia SINO conj_s_si
Rule 82    conj_condiciones -> condicion
Rule 83    conj_condiciones -> condicion t_op_logico conj_condiciones
Rule 84    condicion -> expresion t_relacional expresion
Rule 85    condicion -> NO expresion
Rule 86    expresion -> id_tipodato
Rule 87    expresion -> id_tipodato t_op_aritmetico id_tipodato
Rule 88    expresion -> id_tipodato t_op_aritmetico expresion
Rule 89    s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
Rule 90    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia
Rule 91    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia conj_cond_segun
Rule 92    conj_cond_segun -> OTRO DOS_PUNTOS conj_sentencia
Rule 93    s_ciclo -> c_para
Rule 94    s_ciclo -> c_mientras
Rule 95    s_ciclo -> c_repetir
Rule 96    s_ciclo -> conj_sentencia
Rule 97    c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
Rule 98    c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
Rule 99    para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
Rule 100   para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
Rule 101   idt_para -> IDENTIFICADOR ASIGNACION id_tipodato
Rule 102   idt_para -> IDENTIFICADOR
Rule 103   empty -> <empty>

Terminals, with rules where they appear

ACCION               : 1 2
AMBIENTE             : 5 6
ASIGNACION           : 54 55 101
CADENA               : 49 51
COMA                 : 50 51 99 100
COMENTARIO_ENCABEZADO : 1
COMENTARIO_LINEA     : 4
COMENTARIO_VARIASLINEAS : 3
DISTINTO             : 76
DIVISION             : 64
DIVISION_ENTERA      : 66
DOS_PUNTOS           : 17 90 91 92
ENTONCES             : 79
ES                   : 1 2
ESCRIBIR             : 47
FIN_ACCION           : 1 2
FIN_MIENTRAS         : 97
FIN_PARA             : 99 100
FIN_SEGUN            : 89
FIN_SI               : 79
HACER                : 89 97 99 100
HASTA                : 99 100
HASTA_QUE            : 98
IDENTIFICADOR        : 1 2 17 18 48 50 53 54 55 56 89 101 102
IGUAL                : 18 75
LEER                 : 52
MAYOR_O_IGUAL_QUE    : 74
MAYOR_QUE            : 72
MENOR_O_IGUAL_QUE    : 73
MENOR_QUE            : 71
MIENTRAS             : 97
MODULO               : 67
MULTIPLICACION       : 65
NO                   : 85
NUMERICO             : 
O                    : 77
OTRO                 : 92
PARA                 : 99 100
PARENTESIS_ABIERTO   : 47 52 79 89 97 98 99 100
PARENTESIS_CERRADO   : 47 52 79 89 97 98 99 100
POTENCIA             : 68
PROCESO              : 23 24
REPETIR              : 98
RESTA                : 63
SEGUN                : 89
SEMICOLON            : 
SI                   : 79
SINO                 : 81
SUMA                 : 62
TD_ALFANUMERICO      : 19
TD_LOGICO            : 21
TD_NUMERICO          : 20
Y                    : 78
error                : 

Nonterminals, with rules where they appear

ambiente             : 1 2 9 12
bloque               : 9 12
bloque_ambiente      : 5 6 10 13 14
c_mientras           : 94
c_para               : 93
c_repetir            : 95
comentario_vl_l      : 6 8 9 10 11 12 23 26 28 30 32 34 35 36 37 38 39 40 46
condicion            : 82 83
conj_cond_segun      : 89 91
conj_condiciones     : 79 83 97 98
conj_operaciones     : 
conj_s_si            : 79 81
conj_sentencia       : 23 24 25 26 27 28 29 30 31 32 33 34 35 80 81 90 91 92 96 97 98 99 100
constante            : 8 10 14 16
empty                : 
entrada_leer         : 52
expresion            : 84 84 85 88
ftd_amb              : 17
id_tipodato          : 60 60 61 69 69 70 70 86 87 87 88 90 91 99 99 100 101
idt_para             : 99 100
op_aritmetica        : 55 58
op_logico            : 
para                 : 
proceso              : 5 6
relacionales         : 59 70
s_ciclo              : 
s_ciclos             : 31 32 39 44
s_escribir           : 25 26 36 41
s_leer               : 27 28 37 42
s_segun              : 
s_si                 : 29 30 38 43
salida_esc           : 47 50 51
sentencia            : 33 34 40 45
sigma                : 0
t_op_aritmetico      : 60 61 87 88
t_op_logico          : 83
t_relacional         : 69 70 84 90 91
tipo_dato            : 18 54 57
variable             : 9 13 15
variable_comentario_vl_l : 7

