Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCION
    ES
    FIN_ACCION
    NUMERICO
    SEMICOLON

Grammar

Rule 0     S' -> sigma
Rule 61    t_op_aritmetico -> SUMA
Rule 62    t_op_aritmetico -> RESTA
Rule 63    t_op_aritmetico -> DIVISION
Rule 64    t_op_aritmetico -> MULTIPLICACION
Rule 65    t_op_aritmetico -> DIVISION_ENTERA
Rule 66    t_op_aritmetico -> MODULO
Rule 67    t_op_aritmetico -> POTENCIA
Rule 68    relacionales -> id_tipodato t_relacional id_tipodato
Rule 69    relacionales -> id_tipodato t_relacional id_tipodato relacionales
Rule 70    t_relacional -> MENOR_QUE
Rule 71    t_relacional -> MAYOR_QUE
Rule 72    t_relacional -> MENOR_O_IGUAL_QUE
Rule 73    t_relacional -> MAYOR_O_IGUAL_QUE
Rule 74    t_relacional -> IGUAL
Rule 75    t_relacional -> DISTINTO
Rule 76    op_logico -> O
Rule 77    op_logico -> Y
Rule 78    s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
Rule 79    conj_s_si -> conj_sentencia
Rule 80    conj_s_si -> conj_sentencia SINO conj_s_si
Rule 81    conj_condiciones -> condicion
Rule 82    conj_condiciones -> condicion t_op_logico conj_condiciones
Rule 83    condicion -> expresion t_relacional expresion
Rule 84    condicion -> NO expresion
Rule 85    expresion -> id_tipodato
Rule 86    expresion -> id_tipodato t_op_aritmetico id_tipodato
Rule 87    expresion -> id_tipodato t_op_aritmetico expresion
Rule 88    s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
Rule 89    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia
Rule 90    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia conj_cond_segun
Rule 91    conj_cond_segun -> OTRO DOS_PUNTOS conj_sentencia
Rule 92    s_ciclo -> c_para
Rule 93    s_ciclo -> c_mientras
Rule 94    s_ciclo -> c_repetir
Rule 95    s_ciclo -> conj_sentencia
Rule 96    c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
Rule 97    c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
Rule 98    para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
Rule 99    para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
Rule 100   idt_para -> IDENTIFICADOR ASIGNACION id_tipodato
Rule 101   idt_para -> IDENTIFICADOR
Rule 102   empty -> <empty>

Terminals, with rules where they appear

ACCION               : 
AMBIENTE             : 1 2 5 6
ASIGNACION           : 53 54 100
CADENA               : 48 50
COMA                 : 49 50 98 99
COMENTARIO_ENCABEZADO : 1
COMENTARIO_LINEA     : 4
COMENTARIO_VARIASLINEAS : 3
DISTINTO             : 75
DIVISION             : 63
DIVISION_ENTERA      : 65
DOS_PUNTOS           : 17 89 90 91
ENTONCES             : 78
ES                   : 
ESCRIBIR             : 46
FIN_ACCION           : 
FIN_MIENTRAS         : 96
FIN_PARA             : 98 99
FIN_SEGUN            : 88
FIN_SI               : 78
HACER                : 88 96 98 99
HASTA                : 98 99
HASTA_QUE            : 97
IDENTIFICADOR        : 1 2 17 18 47 49 52 53 54 55 88 100 101
IGUAL                : 18 74
LEER                 : 51
MAYOR_O_IGUAL_QUE    : 73
MAYOR_QUE            : 71
MENOR_O_IGUAL_QUE    : 72
MENOR_QUE            : 70
MIENTRAS             : 96
MODULO               : 66
MULTIPLICACION       : 64
NO                   : 84
NUMERICO             : 
O                    : 76
OTRO                 : 91
PARA                 : 98 99
PARENTESIS_ABIERTO   : 46 51 78 88 96 97 98 99
PARENTESIS_CERRADO   : 46 51 78 88 96 97 98 99
POTENCIA             : 67
PROCESO              : 5 6 22 23
REPETIR              : 97
RESTA                : 62
SEGUN                : 88
SEMICOLON            : 
SI                   : 78
SINO                 : 80
SUMA                 : 61
TD_ALFANUMERICO      : 19
TD_LOGICO            : 21
TD_NUMERICO          : 20
Y                    : 77
error                : 

Nonterminals, with rules where they appear

_es                  : 1 2
accion               : 1 2
ambiente             : 9 12
bloque               : 9 12
bloque_ambiente      : 5 6 10 13 14
c_mientras           : 93
c_para               : 92
c_repetir            : 94
comentario_vl_l      : 6 8 9 10 11 12 22 25 27 29 31 33 34 35 36 37 38 39 45
condicion            : 81 82
conj_cond_segun      : 88 90
conj_condiciones     : 78 82 96 97
conj_operaciones     : 
conj_s_si            : 78 80
conj_sentencia       : 22 23 24 25 26 27 28 29 30 31 32 33 34 79 80 89 90 91 95 96 97 98 99
constante            : 8 10 14 16
empty                : 
entrada_leer         : 51
expresion            : 83 83 84 87
fin_accion           : 1 2
id_tipodato          : 59 59 60 68 68 69 69 85 86 86 87 89 90 98 98 99 100
idt_para             : 98 99
op_aritmetica        : 54 57
op_logico            : 
para                 : 
proceso              : 
relacionales         : 58 69
s_ciclo              : 
s_ciclos             : 30 31 38 43
s_escribir           : 24 25 35 40
s_leer               : 26 27 36 41
s_segun              : 
s_si                 : 28 29 37 42
salida_esc           : 46 49 50
sentencia            : 32 33 39 44
sigma                : 0
t_op_aritmetico      : 59 60 86 87
t_op_logico          : 82
t_relacional         : 68 69 83 89 90
tipo_dato            : 17 18 53 56
variable             : 9 13 15
variable_comentario_vl_l : 7

