Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
Rule 100   s_ciclos -> conj_sentencia
Rule 101   c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
Rule 102   c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
Rule 103   c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
Rule 104   c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
Rule 105   idt_para -> IDENTIFICADOR ASIGNACION id_tipodato
Rule 106   idt_para -> IDENTIFICADOR

Terminals, with rules where they appear

ACCION               : 4
AMBIENTE             : 8 9
ASIGNACION           : 62 63 105
CADENA               : 25 57 59
COMA                 : 58 59 103 104
COMENTARIO_ENCABEZADO : 2
COMENTARIO_LINEA     : 6
COMENTARIO_VARIASLINEAS : 5
DISTINTO             : 80
DIVISION             : 70
DIVISION_ENTERA      : 72
DOS_PUNTOS           : 20 94 95 96
ENTONCES             : 83
ES                   : 4
ESCRIBIR             : 55
FIN_ACCION           : 2 3
FIN_MIENTRAS         : 101
FIN_PARA             : 103 104
FIN_SEGUN            : 93
FIN_SI               : 83
HACER                : 93 101 103 104
HASTA                : 103 104
HASTA_QUE            : 102
IDENTIFICADOR        : 4 20 21 56 58 61 62 63 64 93 105 106
IGUAL                : 21 79
LEER                 : 60
MAYOR_O_IGUAL_QUE    : 78
MAYOR_QUE            : 76
MENOR_O_IGUAL_QUE    : 77
MENOR_QUE            : 75
MIENTRAS             : 101
MODULO               : 73
MULTIPLICACION       : 71
NO                   : 89
NUMERICO             : 26
O                    : 81
OTRO                 : 96
PARA                 : 103 104
PARENTESIS_ABIERTO   : 55 60 83 93 101 102 103 104
PARENTESIS_CERRADO   : 55 60 83 93 101 102 103 104
POTENCIA             : 74
PROCESO              : 27 28
REPETIR              : 102
RESTA                : 69
SEGUN                : 93
SEMICOLON            : 
SI                   : 83
SINO                 : 85
SUMA                 : 68
TD_ALFANUMERICO      : 22
TD_LOGICO            : 24
TD_NUMERICO          : 23
Y                    : 82
error                : 

Nonterminals, with rules where they appear

ambiente             : 7
bloque               : 2 3
bloque_ambiente      : 8 9 15 16 17 18 19
c_mientras           : 98
c_para               : 97
c_repetir            : 99
comentario_vl_l      : 9 10 11 12 15 16 17 27 30 32 34 36 38 40 41 42 43 44 45 46 47 54
condicion            : 86 87
conj_cond_segun      : 93 95
conj_condiciones     : 83 87 101 102
conj_s_si            : 83 85
conj_sentencia       : 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 84 85 94 95 96 100 101 102 103 104
constante            : 11 14 16 19
ejecucion            : 1
entrada_leer         : 60
expresion            : 88 88 89 92
ftd_amb              : 20
id_tipodato          : 66 66 67 90 91 91 92 94 95 103 103 104 105
idt_para             : 103 104
nombre               : 2 3
op_aritmetica        : 63
proceso              : 7
s_ciclos             : 37 38 46 52
s_escribir           : 29 30 42 48
s_leer               : 31 32 43 49
s_segun              : 35 36 45 51
s_si                 : 33 34 44 50
salida_esc           : 55 58 59
sentencia            : 39 40 47 53
sigma                : 0
t_op_aritmetico      : 66 67 91 92
t_op_logico          : 87
t_relacional         : 88 94 95
tipo_dato            : 21 62 65
variable             : 10 13 15 18

Parsing method: LALR

state 0

    (0) S' -> . sigma
    (1) sigma -> . ejecucion
    (2) ejecucion -> . COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION
    (3) ejecucion -> . nombre bloque FIN_ACCION
    (4) nombre -> . ACCION IDENTIFICADOR ES

    COMENTARIO_ENCABEZADO shift and go to state 3
    ACCION          shift and go to state 5

    sigma                          shift and go to state 1
    ejecucion                      shift and go to state 2
    nombre                         shift and go to state 4

state 1

    (0) S' -> sigma .



state 2

    (1) sigma -> ejecucion .

    $end            reduce using rule 1 (sigma -> ejecucion .)


state 3

    (2) ejecucion -> COMENTARIO_ENCABEZADO . nombre bloque FIN_ACCION
    (4) nombre -> . ACCION IDENTIFICADOR ES

    ACCION          shift and go to state 5

    nombre                         shift and go to state 6

state 4

    (3) ejecucion -> nombre . bloque FIN_ACCION
    (7) bloque -> . ambiente proceso
    (8) ambiente -> . AMBIENTE bloque_ambiente
    (9) ambiente -> . AMBIENTE comentario_vl_l bloque_ambiente

    AMBIENTE        shift and go to state 9

    bloque                         shift and go to state 7
    ambiente                       shift and go to state 8

state 5

    (4) nombre -> ACCION . IDENTIFICADOR ES

    IDENTIFICADOR   shift and go to state 10


state 6

    (2) ejecucion -> COMENTARIO_ENCABEZADO nombre . bloque FIN_ACCION
    (7) bloque -> . ambiente proceso
    (8) ambiente -> . AMBIENTE bloque_ambiente
    (9) ambiente -> . AMBIENTE comentario_vl_l bloque_ambiente

    AMBIENTE        shift and go to state 9

    bloque                         shift and go to state 11
    ambiente                       shift and go to state 8

state 7

    (3) ejecucion -> nombre bloque . FIN_ACCION

    FIN_ACCION      shift and go to state 12


state 8

    (7) bloque -> ambiente . proceso
    (27) proceso -> . PROCESO comentario_vl_l conj_sentencia
    (28) proceso -> . PROCESO conj_sentencia

    PROCESO         shift and go to state 14

    proceso                        shift and go to state 13

state 9

    (8) ambiente -> AMBIENTE . bloque_ambiente
    (9) ambiente -> AMBIENTE . comentario_vl_l bloque_ambiente
    (10) bloque_ambiente -> . variable comentario_vl_l
    (11) bloque_ambiente -> . constante comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (16) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (17) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (18) bloque_ambiente -> . variable bloque_ambiente
    (19) bloque_ambiente -> . constante bloque_ambiente
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (20) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (21) constante -> . IDENTIFICADOR IGUAL tipo_dato

    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    IDENTIFICADOR   shift and go to state 21

    bloque_ambiente                shift and go to state 15
    comentario_vl_l                shift and go to state 16
    variable                       shift and go to state 17
    constante                      shift and go to state 18

state 10

    (4) nombre -> ACCION IDENTIFICADOR . ES

    ES              shift and go to state 22


state 11

    (2) ejecucion -> COMENTARIO_ENCABEZADO nombre bloque . FIN_ACCION

    FIN_ACCION      shift and go to state 23


state 12

    (3) ejecucion -> nombre bloque FIN_ACCION .

    $end            reduce using rule 3 (ejecucion -> nombre bloque FIN_ACCION .)


state 13

    (7) bloque -> ambiente proceso .

    FIN_ACCION      reduce using rule 7 (bloque -> ambiente proceso .)


state 14

    (27) proceso -> PROCESO . comentario_vl_l conj_sentencia
    (28) proceso -> PROCESO . conj_sentencia
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

    comentario_vl_l                shift and go to state 24
    conj_sentencia                 shift and go to state 25
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 15

    (8) ambiente -> AMBIENTE bloque_ambiente .

    PROCESO         reduce using rule 8 (ambiente -> AMBIENTE bloque_ambiente .)


state 16

    (9) ambiente -> AMBIENTE comentario_vl_l . bloque_ambiente
    (12) bloque_ambiente -> comentario_vl_l .
    (17) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (10) bloque_ambiente -> . variable comentario_vl_l
    (11) bloque_ambiente -> . constante comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (16) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (17) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (18) bloque_ambiente -> . variable bloque_ambiente
    (19) bloque_ambiente -> . constante bloque_ambiente
    (20) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (21) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA

    PROCESO         reduce using rule 12 (bloque_ambiente -> comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 21
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

    comentario_vl_l                shift and go to state 43
    bloque_ambiente                shift and go to state 44
    variable                       shift and go to state 17
    constante                      shift and go to state 18

state 17

    (10) bloque_ambiente -> variable . comentario_vl_l
    (13) bloque_ambiente -> variable .
    (15) bloque_ambiente -> variable . comentario_vl_l bloque_ambiente
    (18) bloque_ambiente -> variable . bloque_ambiente
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (10) bloque_ambiente -> . variable comentario_vl_l
    (11) bloque_ambiente -> . constante comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (16) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (17) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (18) bloque_ambiente -> . variable bloque_ambiente
    (19) bloque_ambiente -> . constante bloque_ambiente
    (20) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (21) constante -> . IDENTIFICADOR IGUAL tipo_dato

    PROCESO         reduce using rule 13 (bloque_ambiente -> variable .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    IDENTIFICADOR   shift and go to state 21

    variable                       shift and go to state 17
    comentario_vl_l                shift and go to state 45
    bloque_ambiente                shift and go to state 46
    constante                      shift and go to state 18

state 18

    (11) bloque_ambiente -> constante . comentario_vl_l
    (14) bloque_ambiente -> constante .
    (16) bloque_ambiente -> constante . comentario_vl_l bloque_ambiente
    (19) bloque_ambiente -> constante . bloque_ambiente
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (10) bloque_ambiente -> . variable comentario_vl_l
    (11) bloque_ambiente -> . constante comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (16) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (17) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (18) bloque_ambiente -> . variable bloque_ambiente
    (19) bloque_ambiente -> . constante bloque_ambiente
    (20) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (21) constante -> . IDENTIFICADOR IGUAL tipo_dato

    PROCESO         reduce using rule 14 (bloque_ambiente -> constante .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    IDENTIFICADOR   shift and go to state 21

    constante                      shift and go to state 18
    comentario_vl_l                shift and go to state 47
    bloque_ambiente                shift and go to state 48
    variable                       shift and go to state 17

state 19

    (5) comentario_vl_l -> COMENTARIO_VARIASLINEAS .

    IDENTIFICADOR   reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    COMENTARIO_VARIASLINEAS reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    COMENTARIO_LINEA reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    PROCESO         reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    ESCRIBIR        reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    LEER            reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    SI              reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    SEGUN           reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    PARA            reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MIENTRAS        reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    REPETIR         reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_ACCION      reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    HASTA_QUE       reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    SINO            reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_SI          reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_MIENTRAS    reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_SEGUN       reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    OTRO            reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MENOR_QUE       reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MAYOR_QUE       reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MENOR_O_IGUAL_QUE reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MAYOR_O_IGUAL_QUE reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    IGUAL           reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    DISTINTO        reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_PARA        reduce using rule 5 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)


state 20

    (6) comentario_vl_l -> COMENTARIO_LINEA .

    IDENTIFICADOR   reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    COMENTARIO_VARIASLINEAS reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    COMENTARIO_LINEA reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    PROCESO         reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    ESCRIBIR        reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    LEER            reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    SI              reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    SEGUN           reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    PARA            reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    MIENTRAS        reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    REPETIR         reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_ACCION      reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    HASTA_QUE       reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    SINO            reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_SI          reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_MIENTRAS    reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_SEGUN       reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    OTRO            reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    MENOR_QUE       reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    MAYOR_QUE       reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    MENOR_O_IGUAL_QUE reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    MAYOR_O_IGUAL_QUE reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    IGUAL           reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    DISTINTO        reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_PARA        reduce using rule 6 (comentario_vl_l -> COMENTARIO_LINEA .)


state 21

    (20) variable -> IDENTIFICADOR . DOS_PUNTOS ftd_amb
    (21) constante -> IDENTIFICADOR . IGUAL tipo_dato

    DOS_PUNTOS      shift and go to state 49
    IGUAL           shift and go to state 50


state 22

    (4) nombre -> ACCION IDENTIFICADOR ES .

    AMBIENTE        reduce using rule 4 (nombre -> ACCION IDENTIFICADOR ES .)


state 23

    (2) ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION .

    $end            reduce using rule 2 (ejecucion -> COMENTARIO_ENCABEZADO nombre bloque FIN_ACCION .)


state 24

    (27) proceso -> PROCESO comentario_vl_l . conj_sentencia
    (41) conj_sentencia -> comentario_vl_l . conj_sentencia
    (54) conj_sentencia -> comentario_vl_l .
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
