Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
Rule 62    op_aritmetica -> id_tipodato t_op_aritmetico
Rule 63    t_op_aritmetico -> SUMA
Rule 64    t_op_aritmetico -> RESTA
Rule 65    t_op_aritmetico -> DIVISION
Rule 66    t_op_aritmetico -> MULTIPLICACION
Rule 67    t_op_aritmetico -> DIVISION_ENTERA
Rule 68    t_op_aritmetico -> MODULO
Rule 69    t_op_aritmetico -> POTENCIA
Rule 70    relacionales -> id_tipodato t_relacional id_tipodato
Rule 71    relacionales -> id_tipodato t_relacional id_tipodato relacionales
Rule 72    t_relacional -> MENOR_QUE
Rule 73    t_relacional -> MAYOR_QUE
Rule 74    t_relacional -> MENOR_O_IGUAL_QUE
Rule 75    t_relacional -> MAYOR_O_IGUAL_QUE
Rule 76    t_relacional -> IGUAL
Rule 77    t_relacional -> DISTINTO
Rule 78    t_op_logico -> O
Rule 79    t_op_logico -> Y
Rule 80    s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
Rule 81    conj_s_si -> conj_sentencia
Rule 82    conj_s_si -> conj_sentencia SINO conj_s_si
Rule 83    conj_condiciones -> condicion
Rule 84    conj_condiciones -> condicion t_op_logico conj_condiciones
Rule 85    condicion -> expresion t_relacional expresion
Rule 86    condicion -> NO expresion
Rule 87    expresion -> id_tipodato
Rule 88    expresion -> id_tipodato t_op_aritmetico id_tipodato
Rule 89    expresion -> id_tipodato t_op_aritmetico expresion
Rule 90    s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
Rule 91    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia
Rule 92    conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS conj_sentencia conj_cond_segun
Rule 93    conj_cond_segun -> OTRO DOS_PUNTOS conj_sentencia
Rule 94    s_ciclos -> c_para
Rule 95    s_ciclos -> c_mientras
Rule 96    s_ciclos -> c_repetir
Rule 97    s_ciclos -> conj_sentencia
Rule 98    c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
Rule 99    c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
Rule 100   c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
Rule 101   c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
Rule 102   idt_para -> IDENTIFICADOR ASIGNACION id_tipodato
Rule 103   idt_para -> IDENTIFICADOR
Rule 104   empty -> <empty>

Terminals, with rules where they appear

ACCION               : 1 2
AMBIENTE             : 5 6
ASIGNACION           : 55 56 102
CADENA               : 22 50 52
COMA                 : 51 52 100 101
COMENTARIO_ENCABEZADO : 1
COMENTARIO_LINEA     : 4
COMENTARIO_VARIASLINEAS : 3
DISTINTO             : 77
DIVISION             : 65
DIVISION_ENTERA      : 67
DOS_PUNTOS           : 17 91 92 93
ENTONCES             : 80
ES                   : 1 2
ESCRIBIR             : 48
FIN_ACCION           : 1 2
FIN_MIENTRAS         : 98
FIN_PARA             : 100 101
FIN_SEGUN            : 90
FIN_SI               : 80
HACER                : 90 98 100 101
HASTA                : 100 101
HASTA_QUE            : 99
IDENTIFICADOR        : 1 2 17 18 49 51 54 55 56 57 90 102 103
IGUAL                : 18 76
LEER                 : 53
MAYOR_O_IGUAL_QUE    : 75
MAYOR_QUE            : 73
MENOR_O_IGUAL_QUE    : 74
MENOR_QUE            : 72
MIENTRAS             : 98
MODULO               : 68
MULTIPLICACION       : 66
NO                   : 86
NUMERICO             : 23
O                    : 78
OTRO                 : 93
PARA                 : 100 101
PARENTESIS_ABIERTO   : 48 53 80 90 98 99 100 101
PARENTESIS_CERRADO   : 48 53 80 90 98 99 100 101
POTENCIA             : 69
PROCESO              : 24 25
REPETIR              : 99
RESTA                : 64
SEGUN                : 90
SEMICOLON            : 
SI                   : 80
SINO                 : 82
SUMA                 : 63
TD_ALFANUMERICO      : 19
TD_LOGICO            : 21
TD_NUMERICO          : 20
Y                    : 79
error                : 

Nonterminals, with rules where they appear

ambiente             : 1 2
bloque_ambiente      : 5 6 9 10 12 13 14
c_mientras           : 95
c_para               : 94
c_repetir            : 96
comentario_vl_l      : 6 7 8 9 10 11 12 24 27 29 31 33 35 36 37 38 39 40 41 47
condicion            : 83 84
conj_cond_segun      : 90 92
conj_condiciones     : 80 84 98 99
conj_operaciones     : 
conj_s_si            : 80 82
conj_sentencia       : 24 25 26 27 28 29 30 31 32 33 34 35 36 81 82 91 92 93 97 98 99 100 101
constante            : 8 10 14 16
empty                : 
entrada_leer         : 53
expresion            : 85 85 86 89
ftd_amb              : 17
id_tipodato          : 61 61 62 70 70 71 71 87 88 88 89 91 92 100 100 101 102
idt_para             : 100 101
op_aritmetica        : 56 59
proceso              : 5 6
relacionales         : 60 71
s_ciclos             : 32 33 40 45
s_escribir           : 26 27 37 42
s_leer               : 28 29 38 43
s_segun              : 
s_si                 : 30 31 39 44
salida_esc           : 48 51 52
sentencia            : 34 35 41 46
sigma                : 0
t_op_aritmetico      : 61 62 88 89
t_op_logico          : 84
t_relacional         : 70 71 85 91 92
tipo_dato            : 18 55 58
variable             : 7 9 13 15

Parsing method: LALR

state 0

    (0) S' -> . sigma
    (1) sigma -> . COMENTARIO_ENCABEZADO ACCION IDENTIFICADOR ES ambiente FIN_ACCION
    (2) sigma -> . ACCION IDENTIFICADOR ES ambiente FIN_ACCION

    COMENTARIO_ENCABEZADO shift and go to state 2
    ACCION          shift and go to state 3

    sigma                          shift and go to state 1

state 1

    (0) S' -> sigma .



state 2

    (1) sigma -> COMENTARIO_ENCABEZADO . ACCION IDENTIFICADOR ES ambiente FIN_ACCION

    ACCION          shift and go to state 4


state 3

    (2) sigma -> ACCION . IDENTIFICADOR ES ambiente FIN_ACCION

    IDENTIFICADOR   shift and go to state 5


state 4

    (1) sigma -> COMENTARIO_ENCABEZADO ACCION . IDENTIFICADOR ES ambiente FIN_ACCION

    IDENTIFICADOR   shift and go to state 6


state 5

    (2) sigma -> ACCION IDENTIFICADOR . ES ambiente FIN_ACCION

    ES              shift and go to state 7


state 6

    (1) sigma -> COMENTARIO_ENCABEZADO ACCION IDENTIFICADOR . ES ambiente FIN_ACCION

    ES              shift and go to state 8


state 7

    (2) sigma -> ACCION IDENTIFICADOR ES . ambiente FIN_ACCION
    (5) ambiente -> . AMBIENTE bloque_ambiente proceso
    (6) ambiente -> . AMBIENTE comentario_vl_l bloque_ambiente proceso

    AMBIENTE        shift and go to state 10

    ambiente                       shift and go to state 9

state 8

    (1) sigma -> COMENTARIO_ENCABEZADO ACCION IDENTIFICADOR ES . ambiente FIN_ACCION
    (5) ambiente -> . AMBIENTE bloque_ambiente proceso
    (6) ambiente -> . AMBIENTE comentario_vl_l bloque_ambiente proceso

    AMBIENTE        shift and go to state 10

    ambiente                       shift and go to state 11

state 9

    (2) sigma -> ACCION IDENTIFICADOR ES ambiente . FIN_ACCION

    FIN_ACCION      shift and go to state 12


state 10

    (5) ambiente -> AMBIENTE . bloque_ambiente proceso
    (6) ambiente -> AMBIENTE . comentario_vl_l bloque_ambiente proceso
    (7) bloque_ambiente -> . variable comentario_vl_l
    (8) bloque_ambiente -> . constante comentario_vl_l
    (9) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (10) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (11) bloque_ambiente -> . comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (13) bloque_ambiente -> . variable bloque_ambiente
    (14) bloque_ambiente -> . constante bloque_ambiente
    (15) bloque_ambiente -> . variable
    (16) bloque_ambiente -> . constante
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (17) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (18) constante -> . IDENTIFICADOR IGUAL tipo_dato

    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    IDENTIFICADOR   shift and go to state 19

    bloque_ambiente                shift and go to state 13
    comentario_vl_l                shift and go to state 14
    variable                       shift and go to state 15
    constante                      shift and go to state 16

state 11

    (1) sigma -> COMENTARIO_ENCABEZADO ACCION IDENTIFICADOR ES ambiente . FIN_ACCION

    FIN_ACCION      shift and go to state 20


state 12

    (2) sigma -> ACCION IDENTIFICADOR ES ambiente FIN_ACCION .

    $end            reduce using rule 2 (sigma -> ACCION IDENTIFICADOR ES ambiente FIN_ACCION .)


state 13

    (5) ambiente -> AMBIENTE bloque_ambiente . proceso
    (24) proceso -> . PROCESO comentario_vl_l conj_sentencia
    (25) proceso -> . PROCESO conj_sentencia

    PROCESO         shift and go to state 22

    proceso                        shift and go to state 21

state 14

    (6) ambiente -> AMBIENTE comentario_vl_l . bloque_ambiente proceso
    (11) bloque_ambiente -> comentario_vl_l .
    (12) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (7) bloque_ambiente -> . variable comentario_vl_l
    (8) bloque_ambiente -> . constante comentario_vl_l
    (9) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (10) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (11) bloque_ambiente -> . comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (13) bloque_ambiente -> . variable bloque_ambiente
    (14) bloque_ambiente -> . constante bloque_ambiente
    (15) bloque_ambiente -> . variable
    (16) bloque_ambiente -> . constante
    (17) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (18) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA

    PROCESO         reduce using rule 11 (bloque_ambiente -> comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 19
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18

    comentario_vl_l                shift and go to state 23
    bloque_ambiente                shift and go to state 24
    variable                       shift and go to state 15
    constante                      shift and go to state 16

state 15

    (7) bloque_ambiente -> variable . comentario_vl_l
    (9) bloque_ambiente -> variable . comentario_vl_l bloque_ambiente
    (13) bloque_ambiente -> variable . bloque_ambiente
    (15) bloque_ambiente -> variable .
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (7) bloque_ambiente -> . variable comentario_vl_l
    (8) bloque_ambiente -> . constante comentario_vl_l
    (9) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (10) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (11) bloque_ambiente -> . comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (13) bloque_ambiente -> . variable bloque_ambiente
    (14) bloque_ambiente -> . constante bloque_ambiente
    (15) bloque_ambiente -> . variable
    (16) bloque_ambiente -> . constante
    (17) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (18) constante -> . IDENTIFICADOR IGUAL tipo_dato

    PROCESO         reduce using rule 15 (bloque_ambiente -> variable .)
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    IDENTIFICADOR   shift and go to state 19

    variable                       shift and go to state 15
    comentario_vl_l                shift and go to state 25
    bloque_ambiente                shift and go to state 26
    constante                      shift and go to state 16

state 16

    (8) bloque_ambiente -> constante . comentario_vl_l
    (10) bloque_ambiente -> constante . comentario_vl_l bloque_ambiente
    (14) bloque_ambiente -> constante . bloque_ambiente
    (16) bloque_ambiente -> constante .
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (7) bloque_ambiente -> . variable comentario_vl_l
    (8) bloque_ambiente -> . constante comentario_vl_l
    (9) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (10) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (11) bloque_ambiente -> . comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (13) bloque_ambiente -> . variable bloque_ambiente
    (14) bloque_ambiente -> . constante bloque_ambiente
    (15) bloque_ambiente -> . variable
    (16) bloque_ambiente -> . constante
    (17) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (18) constante -> . IDENTIFICADOR IGUAL tipo_dato

    PROCESO         reduce using rule 16 (bloque_ambiente -> constante .)
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    IDENTIFICADOR   shift and go to state 19

    constante                      shift and go to state 16
    comentario_vl_l                shift and go to state 27
    bloque_ambiente                shift and go to state 28
    variable                       shift and go to state 15

state 17

    (3) comentario_vl_l -> COMENTARIO_VARIASLINEAS .

    IDENTIFICADOR   reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    COMENTARIO_VARIASLINEAS reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    COMENTARIO_LINEA reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    PROCESO         reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    ESCRIBIR        reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    LEER            reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    SI              reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    PARA            reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    MIENTRAS        reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    REPETIR         reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_ACCION      reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    HASTA_QUE       reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    SINO            reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_SI          reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_MIENTRAS    reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)
    FIN_PARA        reduce using rule 3 (comentario_vl_l -> COMENTARIO_VARIASLINEAS .)


state 18

    (4) comentario_vl_l -> COMENTARIO_LINEA .

    IDENTIFICADOR   reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    COMENTARIO_VARIASLINEAS reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    COMENTARIO_LINEA reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    PROCESO         reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    ESCRIBIR        reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    LEER            reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    SI              reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    PARA            reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    MIENTRAS        reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    REPETIR         reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_ACCION      reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    HASTA_QUE       reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    SINO            reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_SI          reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_MIENTRAS    reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)
    FIN_PARA        reduce using rule 4 (comentario_vl_l -> COMENTARIO_LINEA .)


state 19

    (17) variable -> IDENTIFICADOR . DOS_PUNTOS ftd_amb
    (18) constante -> IDENTIFICADOR . IGUAL tipo_dato

    DOS_PUNTOS      shift and go to state 29
    IGUAL           shift and go to state 30


state 20

    (1) sigma -> COMENTARIO_ENCABEZADO ACCION IDENTIFICADOR ES ambiente FIN_ACCION .

    $end            reduce using rule 1 (sigma -> COMENTARIO_ENCABEZADO ACCION IDENTIFICADOR ES ambiente FIN_ACCION .)


state 21

    (5) ambiente -> AMBIENTE bloque_ambiente proceso .

    FIN_ACCION      reduce using rule 5 (ambiente -> AMBIENTE bloque_ambiente proceso .)


state 22

    (24) proceso -> PROCESO . comentario_vl_l conj_sentencia
    (25) proceso -> PROCESO . conj_sentencia
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

    comentario_vl_l                shift and go to state 31
    conj_sentencia                 shift and go to state 32
    s_escribir                     shift and go to state 33
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 23

    (11) bloque_ambiente -> comentario_vl_l .
    (12) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (7) bloque_ambiente -> . variable comentario_vl_l
    (8) bloque_ambiente -> . constante comentario_vl_l
    (9) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (10) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (11) bloque_ambiente -> . comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (13) bloque_ambiente -> . variable bloque_ambiente
    (14) bloque_ambiente -> . constante bloque_ambiente
    (15) bloque_ambiente -> . variable
    (16) bloque_ambiente -> . constante
    (17) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (18) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA

    PROCESO         reduce using rule 11 (bloque_ambiente -> comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 19
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18

    comentario_vl_l                shift and go to state 23
    bloque_ambiente                shift and go to state 48
    variable                       shift and go to state 15
    constante                      shift and go to state 16

state 24

    (6) ambiente -> AMBIENTE comentario_vl_l bloque_ambiente . proceso
    (12) bloque_ambiente -> comentario_vl_l bloque_ambiente .
    (24) proceso -> . PROCESO comentario_vl_l conj_sentencia
    (25) proceso -> . PROCESO conj_sentencia

  ! shift/reduce conflict for PROCESO resolved as shift
    PROCESO         shift and go to state 22

  ! PROCESO         [ reduce using rule 12 (bloque_ambiente -> comentario_vl_l bloque_ambiente .) ]

    proceso                        shift and go to state 49

state 25

    (7) bloque_ambiente -> variable comentario_vl_l .
    (9) bloque_ambiente -> variable comentario_vl_l . bloque_ambiente
    (11) bloque_ambiente -> comentario_vl_l .
    (12) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (7) bloque_ambiente -> . variable comentario_vl_l
    (8) bloque_ambiente -> . constante comentario_vl_l
    (9) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (10) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (11) bloque_ambiente -> . comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (13) bloque_ambiente -> . variable bloque_ambiente
    (14) bloque_ambiente -> . constante bloque_ambiente
    (15) bloque_ambiente -> . variable
    (16) bloque_ambiente -> . constante
    (17) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (18) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA

  ! reduce/reduce conflict for PROCESO resolved using rule 7 (bloque_ambiente -> variable comentario_vl_l .)
    PROCESO         reduce using rule 7 (bloque_ambiente -> variable comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 19
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18

  ! PROCESO         [ reduce using rule 11 (bloque_ambiente -> comentario_vl_l .) ]

    variable                       shift and go to state 15
    comentario_vl_l                shift and go to state 23
    bloque_ambiente                shift and go to state 50
    constante                      shift and go to state 16

state 26

    (13) bloque_ambiente -> variable bloque_ambiente .

    PROCESO         reduce using rule 13 (bloque_ambiente -> variable bloque_ambiente .)


state 27

    (8) bloque_ambiente -> constante comentario_vl_l .
    (10) bloque_ambiente -> constante comentario_vl_l . bloque_ambiente
    (11) bloque_ambiente -> comentario_vl_l .
    (12) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (7) bloque_ambiente -> . variable comentario_vl_l
    (8) bloque_ambiente -> . constante comentario_vl_l
